0000.001 (0) Opened log file at time: Fri, 26 May 2023 10:51:14 +0000 on http://ecommerce.test
0000.004 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.4 WP: 6.2.2 PHP: 8.2.0 (apache2handler, Windows NT SJI-GOA-65 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 105.5M | 108M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.006 (0) Free space on disk containing Updraft's temporary directory: 371850.7 MB
0000.010 (0) Deleting old PclZip temporary file: pclzip-647085108660b.tmp (from updraft)
0000.014 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB: 1 (schedule: weekly)
0000.020 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.024 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-26 10:51:14
0000.026 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-26 10:51:14
0852.422 (0) Successfully created zip file manifest (size: 1742756)
0853.340 (0) Created plugins zip (0) - 70322.8 KB in 853.3 s (82.4 KB/s) (sha1: 815cd25612ea17c805904ef367ea78577c6c6d2a, sha256: 1215952830d2771c1501079e799c4d42617f007df54b6a44d62feda88f66738c)
0853.367 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0853.370 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-2b0acc70d0dfadd057b293dd7d8b44a3)
0857.383 (0) Google Drive: quota usage: used=4696.9 MB, total=30720 MB, available=26023.1 MB
0857.387 (0) Google Drive: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip: Attempting to upload to Google Drive (into folder id: 1pSbA2H2jER8e2C6tTEwoYPaJWMkBLhLA)
0859.857 (0) The time we have been running (859.9) is approaching the resumption interval (883) - increasing resumption interval to 890
0859.860 (0) Googledrive chunked upload: 1.5 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 111.5 / 144)
0860.876 (0) The time we have been running (860.9) is approaching the resumption interval (890) - increasing resumption interval to 891
0860.882 (0) Googledrive chunked upload: 4.4 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 111.5 / 144)
0862.043 (0) The time we have been running (862) is approaching the resumption interval (891) - increasing resumption interval to 893
0862.047 (0) Googledrive chunked upload: 10.2 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 111.5 / 144)
0863.644 (0) The time we have been running (863.6) is approaching the resumption interval (893) - increasing resumption interval to 894
0863.647 (0) Googledrive chunked upload: 21.8 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 111.5 / 144)
0865.800 (0) The time we have been running (865.8) is approaching the resumption interval (894) - increasing resumption interval to 896
0865.804 (0) Googledrive chunked upload: 45.1 % uploaded (32505856 - increasing chunk size to 32768 KB - memory usage: 111.5 / 144)
0868.190 (0) The time we have been running (868.2) is approaching the resumption interval (896) - increasing resumption interval to 899
0868.195 (0) Googledrive chunked upload: 91.7 % uploaded (66060288 - increasing chunk size to 65536 KB - memory usage: 111.5 / 144)
0871.452 (0) The time we have been running (871.4) is approaching the resumption interval (899) - increasing resumption interval to 902
0871.461 (0) Googledrive chunked upload: 100 % uploaded (66060288)
0871.472 (0) Google Drive: OK: Archive backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip uploaded in 14.08 seconds
0871.477 (0) Recording as successfully uploaded: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip
0871.498 (0) Deleting local file: backup_2023-05-26-1621_Flipmart_062d03ef0485-plugins.zip: OK
0871.513 (0) Beginning creation of dump of themes (split every: 400 MB)
0871.764 (0) Total entities for the zip file: 99 directories, 255 files (0 skipped as non-modified), 3.6 MB
0871.767 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 3710.2 KB, split: 409600 KB)
0871.815 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
0871.864 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
0873.826 (0) The time we have been running (873.8) is approaching the resumption interval (902) - increasing resumption interval to 904
0873.832 (0) Creating zip file manifest (backup_2023-05-26-1621_Flipmart_062d03ef0485-themes.zip.list-temp.tmp)
0873.836 (0) Successfully created zip file manifest (size: 19169)
0873.865 (0) Created themes zip (0) - 1781.6 KB in 2.3 s (760.1 KB/s) (sha1: 249ea8e0e2e2c35752811fd5e98e95c8e8e40cd4, sha256: 0c0363c87a971a9107a034de2135fd7a5c16815241a81089a02d96ae62ba2fd9)
0873.872 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0873.874 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-2b0acc70d0dfadd057b293dd7d8b44a3)
0874.790 (0) Google Drive: quota usage: used=4765.6 MB, total=30720 MB, available=25954.4 MB
0874.793 (0) Google Drive: backup_2023-05-26-1621_Flipmart_062d03ef0485-themes.zip: Attempting to upload to Google Drive (into folder id: 1pSbA2H2jER8e2C6tTEwoYPaJWMkBLhLA)
0877.145 (0) The time we have been running (877.1) is approaching the resumption interval (904) - increasing resumption interval to 908
0877.152 (0) Googledrive chunked upload: 57.5 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 108.3 / 142)
0879.481 (0) The time we have been running (879.5) is approaching the resumption interval (908) - increasing resumption interval to 910
0879.486 (0) Googledrive chunked upload: 100 % uploaded (1048576)
0879.492 (0) Google Drive: OK: Archive backup_2023-05-26-1621_Flipmart_062d03ef0485-themes.zip uploaded in 4.7 seconds
0879.494 (0) Recording as successfully uploaded: backup_2023-05-26-1621_Flipmart_062d03ef0485-themes.zip
0879.499 (0) Deleting local file: backup_2023-05-26-1621_Flipmart_062d03ef0485-themes.zip: OK
0879.506 (0) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
0879.508 (0) Looking for candidates to backup in: C:\xampp\htdocs\wp_commerce/wp-content/uploads
0879.510 (0) finding files: .htaccess: adding to list (1)
0879.511 (0) finding files: 2023: adding to list (2)
0879.513 (0) finding files: elementor: adding to list (3)
0879.514 (0) finding files: mailpoet: adding to list (4)
0879.516 (0) finding files: smush-a8adea59e9743de25582.log: adding to list (5)
0879.518 (0) finding files: wc-logs: adding to list (6)
0879.520 (0) finding files: woocommerce-placeholder-100x100.png: adding to list (7)
0879.521 (0) finding files: woocommerce-placeholder-1024x1024.png: adding to list (8)
0879.523 (0) finding files: woocommerce-placeholder-150x150.png: adding to list (9)
0879.525 (0) finding files: woocommerce-placeholder-300x225.png: adding to list (10)
0879.527 (0) finding files: woocommerce-placeholder-300x300.png: adding to list (11)
0879.529 (0) finding files: woocommerce-placeholder-300x400.png: adding to list (12)
0879.530 (0) finding files: woocommerce-placeholder-600x600.png: adding to list (13)
0879.532 (0) finding files: woocommerce-placeholder-768x768.png: adding to list (14)
0879.534 (0) finding files: woocommerce-placeholder-updraft-pre-smush-original.png: adding to list (15)
0879.535 (0) finding files: woocommerce-placeholder.png: adding to list (16)
0879.537 (0) finding files: woocommerce_uploads: adding to list (17)
0879.539 (0) finding files: wpcf7_uploads: adding to list (18)
0879.540 (0) finding files: wpo: adding to list (19)
0879.542 (0) finding files: wpo-plugins-tables-list.json: adding to list (20)
0879.544 (0) Beginning creation of dump of uploads (split every: 400 MB)
0879.867 (0) Total entities for the zip file: 12 directories, 477 files (0 skipped as non-modified), 94.7 MB
0879.868 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 97022.9 KB, split: 409600 KB)
0879.917 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip.tmp: 100 files added (on-disk size: 0 KB)
0879.955 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip.tmp: 200 files added (on-disk size: 0 KB)
0879.981 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip.tmp: 300 files added (on-disk size: 0 KB)
0880.025 (0) Zip: backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip.tmp: 400 files added (on-disk size: 0 KB)
0889.537 (0) The time we have been running (889.5) is approaching the resumption interval (910) - increasing resumption interval to 920
0889.546 (0) Creating zip file manifest (backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip.list-temp.tmp)
0889.554 (0) Successfully created zip file manifest (size: 40860)
0890.802 (0) Created uploads zip (0) - 93688 KB in 11.3 s (8327.1 KB/s) (sha1: 094af545f192f27722e7ee6b2f211a281559b043, sha256: 290f2ef56a7550622e51ba9d2372dc60772cd87311bcc0dc48dfdd7fe75712c5)
0890.813 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0890.816 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-2b0acc70d0dfadd057b293dd7d8b44a3)
0891.684 (0) Google Drive: quota usage: used=4767.3 MB, total=30720 MB, available=25952.7 MB
0891.689 (0) Google Drive: backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip: Attempting to upload to Google Drive (into folder id: 1pSbA2H2jER8e2C6tTEwoYPaJWMkBLhLA)
0893.878 (0) The time we have been running (893.9) is approaching the resumption interval (920) - increasing resumption interval to 924
0893.882 (0) Googledrive chunked upload: 1.1 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 108.3 / 144)
0895.084 (0) The time we have been running (895.1) is approaching the resumption interval (924) - increasing resumption interval to 926
0895.088 (0) Googledrive chunked upload: 3.3 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 108.3 / 144)
0896.311 (0) The time we have been running (896.3) is approaching the resumption interval (926) - increasing resumption interval to 927
0896.318 (0) Googledrive chunked upload: 7.7 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 108.3 / 144)
0897.716 (0) The time we have been running (897.7) is approaching the resumption interval (927) - increasing resumption interval to 928
0897.724 (0) Googledrive chunked upload: 16.4 % uploaded (15728640 - increasing chunk size to 16384 KB - memory usage: 108.3 / 144)
0899.355 (0) The time we have been running (899.3) is approaching the resumption interval (928) - increasing resumption interval to 930
0899.360 (0) Googledrive chunked upload: 33.9 % uploaded (32505856 - increasing chunk size to 32768 KB - memory usage: 108.3 / 144)
0902.423 (0) The time we have been running (902.4) is approaching the resumption interval (930) - increasing resumption interval to 933
0902.425 (0) Googledrive chunked upload: 68.9 % uploaded (66060288)
0905.938 (0) The time we have been running (905.9) is approaching the resumption interval (933) - increasing resumption interval to 936
0905.943 (0) Googledrive chunked upload: 100 % uploaded (66060288)
0905.950 (0) Google Drive: OK: Archive backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip uploaded in 14.26 seconds
0905.953 (0) Recording as successfully uploaded: backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip
0905.970 (0) Deleting local file: backup_2023-05-26-1621_Flipmart_062d03ef0485-uploads.zip: OK
0905.978 (0) Beginning backup of other directories found in the content directory (index: 0)
0905.979 (0) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,mysql.sql,debug.log
0905.981 (0) Looking for candidates to backup in: C:\xampp\htdocs\wp_commerce/wp-content
0905.983 (0) finding files: advanced-cache.php: adding to list (1)
0905.984 (0) finding files: cache: skipping: excluded by options
0905.986 (0) finding files: index.php: adding to list (2)
0905.987 (0) finding files: plugins: skipping: this is the plugins directory
0905.989 (0) finding files: themes: skipping: this is the themes directory
0905.990 (0) finding files: updraft: skipping: this is the updraft directory
0905.992 (0) finding files: upgrade: skipping: excluded by options
0905.994 (0) finding files: uploads: skipping: this is the uploads directory
0905.996 (0) finding files: woostify-stylesheet: adding to list (3)
0905.998 (0) finding files: wpo-cache: adding to list (4)
0906.009 (0) Total entities for the zip file: 3 directories, 4 files (0 skipped as non-modified), 0 MB
0906.012 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 27.7 KB, split: 409600 KB)
0906.054 (0) The time we have been running (906) is approaching the resumption interval (936) - increasing resumption interval to 937
0906.058 (0) Creating zip file manifest (backup_2023-05-26-1621_Flipmart_062d03ef0485-others.zip.list-temp.tmp)
0906.061 (0) Successfully created zip file manifest (size: 180)
0906.073 (0) Created others zip (0) - 6.8 KB in 0.1 s (98.5 KB/s) (sha1: 03e9980dab859fba2c1e3b6befa9f8fd68529f3c, sha256: 742799af4e6d5e15539b9ec6e216061c298a49b512dc72efd0596f84a85d6778)
0906.082 (0) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
0906.085 (0) Beginning dispatch of backup to remote (googledrive) (instance identifier s-2b0acc70d0dfadd057b293dd7d8b44a3)
0906.953 (0) Google Drive: quota usage: used=4858.8 MB, total=30720 MB, available=25861.2 MB
0906.957 (0) Google Drive: backup_2023-05-26-1621_Flipmart_062d03ef0485-others.zip: Attempting to upload to Google Drive (into folder id: 1pSbA2H2jER8e2C6tTEwoYPaJWMkBLhLA)
0909.969 (0) The time we have been running (910) is approaching the resumption interval (937) - increasing resumption interval to 940
0909.975 (0) Googledrive chunked upload: 100 % uploaded
0909.981 (0) Google Drive: OK: Archive backup_2023-05-26-1621_Flipmart_062d03ef0485-others.zip uploaded in 3.02 seconds
0909.983 (0) Recording as successfully uploaded: backup_2023-05-26-1621_Flipmart_062d03ef0485-others.zip
0909.987 (0) Deleting local file: backup_2023-05-26-1621_Flipmart_062d03ef0485-others.zip: OK
0910.000 (0) Saving backup status to database (elements: 8)
0910.005 (0) Beginning creation of database dump (WordPress DB)
0910.008 (0) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
0910.110 (0) Table wp_options: Total expected rows (via COUNT): 827
0910.161 (0) Table wp_options: Rows added in this batch (next record: 2915): 822 (uncompressed bytes in this segment=1467842) in 0.12 seconds
0910.177 (0) The time we have been running (910.2) is approaching the resumption interval (940) - increasing resumption interval to 941
0910.187 (0) Table wp_options: finishing file(s) (2, 195.4 KB)
0910.203 (0) Table wp_users: Total expected rows (via COUNT): 1
0910.204 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0910.210 (0) Table wp_users: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1183) in 0.02 seconds
0910.223 (0) Table wp_users: finishing file(s) (2, 0.6 KB)
0910.239 (0) Table wp_usermeta: Total expected rows (via COUNT): 42
0910.241 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0910.247 (0) Table wp_usermeta: Rows added in this batch (next record: 45): 42 (uncompressed bytes in this segment=5158) in 0.02 seconds
0910.263 (0) Table wp_usermeta: finishing file(s) (2, 2.2 KB)
0910.310 (0) Table wp_actionscheduler_actions: Total expected rows (via COUNT): 759
0910.340 (0) Table wp_actionscheduler_actions: Rows added in this batch (next record: 770): 759 (uncompressed bytes in this segment=350159) in 0.07 seconds
0910.358 (0) Table wp_actionscheduler_actions: finishing file(s) (2, 21.2 KB)
0910.373 (0) Table wp_actionscheduler_claims: Total expected rows (via COUNT): 0
0910.376 (0) Table wp_actionscheduler_claims: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=626) in 0.01 seconds
0910.389 (0) Table wp_actionscheduler_claims: finishing file(s) (2, 0.4 KB)
0910.407 (0) Table wp_actionscheduler_groups: Total expected rows (via COUNT): 5
0910.409 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0910.414 (0) Table wp_actionscheduler_groups: Rows added in this batch (next record: 5): 5 (uncompressed bytes in this segment=761) in 0.01 seconds
0910.424 (0) Table wp_actionscheduler_groups: finishing file(s) (2, 0.5 KB)
0910.438 (0) Table wp_actionscheduler_logs: Total expected rows (approximate): 2060
0910.486 (0) Table wp_actionscheduler_logs: Rows added in this batch (next record: 2274): 2269 (uncompressed bytes in this segment=196792) in 0.06 seconds
0910.502 (0) Table wp_actionscheduler_logs: finishing file(s) (2, 19.7 KB)
0910.522 (0) Table wp_commentmeta: Total expected rows (via COUNT): 0
0910.528 (0) Table wp_commentmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=634) in 0.02 seconds
0910.545 (0) Table wp_commentmeta: finishing file(s) (2, 0.4 KB)
0910.567 (0) Table wp_comments: Total expected rows (via COUNT): 1
0910.570 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0910.577 (0) Table wp_comments: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1932) in 0.03 seconds
0910.589 (0) Table wp_comments: finishing file(s) (2, 0.8 KB)
0910.609 (0) Table wp_links: Total expected rows (via COUNT): 0
0910.615 (0) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1027) in 0.02 seconds
0910.630 (0) Table wp_links: finishing file(s) (2, 0.5 KB)
0910.723 (0) Table wp_postmeta: Total expected rows (approximate): 1094
0910.757 (0) Table wp_postmeta: Rows added in this batch (next record: 1539): 1204 (uncompressed bytes in this segment=1576155) in 0.12 seconds
0910.779 (0) Table wp_postmeta: finishing file(s) (2, 57 KB)
0910.809 (0) Table wp_posts: Total expected rows (via COUNT): 169
0910.811 (0) Table is relatively small; fetch_rows will thus be: 250 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0910.833 (0) Table wp_posts: Rows added in this batch (next record: 194): 169 (uncompressed bytes in this segment=758851) in 0.05 seconds
0910.844 (0) Table wp_posts: finishing file(s) (2, 30.2 KB)
0910.860 (0) Table wp_term_relationships: Total expected rows (approximate): 55
0910.867 (0) Table wp_term_relationships: Rows added in this batch (next record: 100000): 57 (uncompressed bytes in this segment=1488) in 0.01 seconds
0910.882 (0) Table wp_term_relationships: finishing file(s) (2, 0.5 KB)
0910.909 (0) Table wp_term_taxonomy: Total expected rows (via COUNT): 44
0910.911 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0910.916 (0) Table wp_term_taxonomy: Rows added in this batch (next record: 45): 44 (uncompressed bytes in this segment=2464) in 0.03 seconds
0910.931 (0) Table wp_term_taxonomy: finishing file(s) (2, 0.8 KB)
0910.954 (0) Table wp_termmeta: Total expected rows (via COUNT): 46
0910.956 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0910.960 (0) Table wp_termmeta: Rows added in this batch (next record: 48): 46 (uncompressed bytes in this segment=2600) in 0.02 seconds
0910.977 (0) Table wp_termmeta: finishing file(s) (2, 0.8 KB)
0910.992 (0) Table wp_terms: Total expected rows (via COUNT): 44
0910.994 (0) Table is relatively small; fetch_rows will thus be: 50 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0910.997 (0) Table wp_terms: Rows added in this batch (next record: 45): 44 (uncompressed bytes in this segment=2028) in 0.01 seconds
0911.006 (0) The time we have been running (911) is approaching the resumption interval (941) - increasing resumption interval to 942
0911.015 (0) Table wp_terms: finishing file(s) (2, 0.8 KB)
0911.026 (0) Table wp_wc_category_lookup: Total expected rows (approximate): 3
0911.035 (0) Table wp_wc_category_lookup: Rows added in this batch (next record: 1000): 4 (uncompressed bytes in this segment=622) in 0.01 seconds
0911.048 (0) Table wp_wc_category_lookup: finishing file(s) (2, 0.4 KB)
0911.067 (0) Table wp_wc_product_meta_lookup: Total expected rows (via COUNT): 11
0911.069 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0911.076 (0) Table wp_wc_product_meta_lookup: Rows added in this batch (next record: 85): 11 (uncompressed bytes in this segment=2335) in 0.02 seconds
0911.091 (0) Table wp_wc_product_meta_lookup: finishing file(s) (2, 0.7 KB)
0911.118 (0) Table wp_wc_reserved_stock: Total expected rows (approximate): 0
0911.125 (0) Table wp_wc_reserved_stock: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=663) in 0.03 seconds
0911.141 (0) Table wp_wc_reserved_stock: finishing file(s) (2, 0.4 KB)
0911.156 (0) Table wp_wc_tax_rate_classes: Total expected rows (via COUNT): 3
0911.158 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0911.164 (0) Table wp_wc_tax_rate_classes: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=777) in 0.02 seconds
0911.176 (0) Table wp_wc_tax_rate_classes: finishing file(s) (2, 0.4 KB)
0911.194 (0) Table wp_woocommerce_order_itemmeta: Total expected rows (via COUNT): 0
0911.199 (0) Table wp_woocommerce_order_itemmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=722) in 0.02 seconds
0911.218 (0) Table wp_woocommerce_order_itemmeta: finishing file(s) (2, 0.4 KB)
0911.246 (0) Table wp_woocommerce_payment_tokenmeta: Total expected rows (via COUNT): 0
0911.249 (0) Table wp_woocommerce_payment_tokenmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=749) in 0.02 seconds
0911.264 (0) Table wp_woocommerce_payment_tokenmeta: finishing file(s) (2, 0.4 KB)
0911.281 (0) Table wp_e_events: Total expected rows (via COUNT): 3
0911.283 (0) Table is relatively small; fetch_rows will thus be: 20 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
0911.289 (0) Table wp_e_events: Rows added in this batch (next record: 3): 3 (uncompressed bytes in this segment=1123) in 0.02 seconds
0911.301 (0) Table wp_e_events: finishing file(s) (2, 0.6 KB)
0911.318 (0) Table wp_e_submissions: Total expected rows (via COUNT): 0
0911.326 (0) Table wp_e_submissions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1979) in 0.02 seconds
0911.340 (0) Table wp_e_submissions: finishing file(s) (2, 0.7 KB)
0911.360 (0) Table wp_e_submissions_actions_log: Total expected rows (via COUNT): 0
0911.363 (0) Table wp_e_submissions_actions_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1140) in 0.01 seconds
0911.377 (0) Table wp_e_submissions_actions_log: finishing file(s) (2, 0.5 KB)
0911.399 (0) Table wp_e_submissions_values: Total expected rows (via COUNT): 0
0911.403 (0) Table wp_e_submissions_values: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=673) in 0.02 seconds
0911.417 (0) Table wp_e_submissions_values: finishing file(s) (2, 0.4 KB)
0911.434 (0) Table wp_gla_attribute_mapping_rules: Total expected rows (via COUNT): 0
0911.436 (0) Table wp_gla_attribute_mapping_rules: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=660) in 0.01 seconds
0911.449 (0) Table wp_gla_attribute_mapping_rules: finishing file(s) (2, 0.4 KB)
0911.472 (0) Table wp_gla_budget_recommendations: Total expected rows (approximate): 4230
0911.535 (0) Table wp_gla_budget_recommendations: Rows added in this batch (next record: 4230): 4230 (uncompressed bytes in this segment=131395) in 0.08 seconds
0911.552 (0) Table wp_gla_budget_recommendations: finishing file(s) (2, 33 KB)
0911.569 (0) Table wp_gla_merchant_issues: Total expected rows (via COUNT): 0
0911.572 (0) Table wp_gla_merchant_issues: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=882) in 0.01 seconds
0911.585 (0) Table wp_gla_merchant_issues: finishing file(s) (2, 0.4 KB)
0911.600 (0) Table wp_gla_shipping_rates: Total expected rows (via COUNT): 0
0911.603 (0) Table wp_gla_shipping_rates: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=647) in 0.01 seconds
0911.615 (0) Table wp_gla_shipping_rates: finishing file(s) (2, 0.4 KB)
0911.635 (0) Table wp_gla_shipping_times: Total expected rows (via COUNT): 0
0911.638 (0) Table wp_gla_shipping_times: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=555) in 0.01 seconds
0911.652 (0) Table wp_gla_shipping_times: finishing file(s) (2, 0.3 KB)
0911.671 (0) Table wp_litespeed_url: Total expected rows (via COUNT): 0
0911.674 (0) Table wp_litespeed_url: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=577) in 0.01 seconds
0911.685 (0) Table wp_litespeed_url: finishing file(s) (2, 0.4 KB)
0911.704 (0) Table wp_litespeed_url_file: Total expected rows (via COUNT): 0
0911.708 (0) Table wp_litespeed_url_file: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1109) in 0.02 seconds
0911.722 (0) Table wp_litespeed_url_file: finishing file(s) (2, 0.5 KB)
0911.749 (0) Table wp_mailpoet_automation_run_logs: Total expected rows (via COUNT): 0
0911.751 (0) Table wp_mailpoet_automation_run_logs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=890) in 0.02 seconds
0911.772 (0) Table wp_mailpoet_automation_run_logs: finishing file(s) (2, 0.4 KB)
0911.804 (0) Table wp_mailpoet_automation_run_subjects: Total expected rows (via COUNT): 0
0911.806 (0) Table wp_mailpoet_automation_run_subjects: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=767) in 0.03 seconds
0911.816 (0) Table wp_mailpoet_automation_run_subjects: finishing file(s) (2, 0.4 KB)
0911.825 (0) Table wp_mailpoet_automation_runs: Total expected rows (via COUNT): 0
0911.827 (0) Table wp_mailpoet_automation_runs: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=886) in 0.01 seconds
0911.836 (0) Table wp_mailpoet_automation_runs: finishing file(s) (2, 0.4 KB)
0911.850 (0) Table wp_mailpoet_automation_triggers: Total expected rows (approximate): 0
0911.855 (0) Table wp_mailpoet_automation_triggers: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=579) in 0.01 seconds
0911.873 (0) Table wp_mailpoet_automation_triggers: finishing file(s) (2, 0.3 KB)
0911.898 (0) Table wp_mailpoet_automation_versions: Total expected rows (via COUNT): 0
0911.900 (0) Table wp_mailpoet_automation_versions: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=775) in 0.02 seconds
0911.912 (0) Table wp_mailpoet_automation_versions: finishing file(s) (2, 0.4 KB)
0911.928 (0) Table wp_mailpoet_automations: Total expected rows (via COUNT): 0
0911.930 (0) Table wp_mailpoet_automations: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=828) in 0.01 seconds
0911.942 (0) Table wp_mailpoet_automations: finishing file(s) (2, 0.4 KB)
0911.963 (0) Table wp_mailpoet_custom_fields: Total expected rows (via COUNT): 0
0911.965 (0) Table wp_mailpoet_custom_fields: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=742) in 0.01 seconds
0911.979 (0) Table wp_mailpoet_custom_fields: finishing file(s) (2, 0.4 KB)
0911.993 (0) Table wp_mailpoet_dynamic_segment_filters: Total expected rows (via COUNT): 0
0911.995 (0) Table wp_mailpoet_dynamic_segment_filters: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=877) in 0.01 seconds
0912.009 (0) The time we have been running (912) is approaching the resumption interval (942) - increasing resumption interval to 943
0912.016 (0) Table wp_mailpoet_dynamic_segment_filters: finishing file(s) (2, 0.4 KB)
0912.036 (0) Table wp_mailpoet_feature_flags: Total expected rows (via COUNT): 0
0912.040 (0) Table wp_mailpoet_feature_flags: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=717) in 0.01 seconds
0912.054 (0) Table wp_mailpoet_feature_flags: finishing file(s) (2, 0.4 KB)
0912.077 (0) Table wp_mailpoet_forms: Total expected rows (via COUNT): 0
